,file,slice,class,xmin,ymin,xmax,ymax
54,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice054.jpg,54,1,0,0,239,237
55,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice055.jpg,55,1,0,0,240,234
56,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice056.jpg,56,1,0,0,240,238
57,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice057.jpg,57,1,0,0,240,238
58,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice058.jpg,58,1,0,0,239,239
59,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice059.jpg,59,1,0,0,238,240
60,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice060.jpg,60,1,0,0,237,240
61,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice061.jpg,61,1,0,0,236,240
62,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice062.jpg,62,1,0,0,238,240
63,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice063.jpg,63,1,0,0,238,239
64,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice064.jpg,64,1,0,0,240,240
65,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice065.jpg,65,1,0,0,240,240
66,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice066.jpg,66,1,0,0,240,240
67,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice067.jpg,67,1,0,0,240,240
68,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice068.jpg,68,1,0,0,238,240
69,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice069.jpg,69,1,0,0,238,240
70,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice070.jpg,70,1,0,0,238,240
71,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice071.jpg,71,1,0,1,239,237
72,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice072.jpg,72,1,0,1,238,236
73,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice073.jpg,73,1,0,1,238,236
74,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice074.jpg,74,1,0,1,237,236
75,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice075.jpg,75,1,1,1,238,233
76,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice076.jpg,76,1,2,1,239,228
77,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice077.jpg,77,1,0,0,240,240
78,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice078.jpg,78,0,157,123,167,133
79,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice079.jpg,79,0,155,120,174,133
80,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice080.jpg,80,0,152,119,175,137
81,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice081.jpg,81,0,152,118,176,140
82,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice082.jpg,82,0,151,115,177,146
83,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice083.jpg,83,0,150,114,177,148
84,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice084.jpg,84,0,149,113,177,150
85,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice085.jpg,85,0,148,112,177,151
86,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice086.jpg,86,0,148,112,177,151
87,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice087.jpg,87,0,147,112,177,151
88,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice088.jpg,88,0,146,111,177,151
89,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice089.jpg,89,0,145,110,178,151
90,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice090.jpg,90,0,144,109,178,151
91,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice091.jpg,91,0,141,109,178,150
92,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice092.jpg,92,0,140,108,177,150
93,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice093.jpg,93,0,140,108,177,150
94,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice094.jpg,94,0,139,109,177,150
95,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice095.jpg,95,0,139,109,177,150
96,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice096.jpg,96,0,139,110,177,150
97,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice097.jpg,97,0,138,110,177,150
98,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice098.jpg,98,0,138,111,177,150
99,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice099.jpg,99,0,138,111,177,151
100,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice100.jpg,100,0,138,111,176,151
101,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice101.jpg,101,0,137,111,176,152
102,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice102.jpg,102,0,138,112,176,152
103,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice103.jpg,103,0,138,112,175,152
104,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice104.jpg,104,0,138,112,175,152
105,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice105.jpg,105,0,138,113,175,152
106,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice106.jpg,106,0,138,113,174,152
107,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice107.jpg,107,0,138,113,174,152
108,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice108.jpg,108,0,138,114,173,152
109,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice109.jpg,109,0,139,115,172,151
110,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice110.jpg,110,0,140,117,171,151
111,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice111.jpg,111,0,140,120,169,151
112,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice112.jpg,112,0,140,120,169,151
113,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice113.jpg,113,0,141,121,168,150
114,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice114.jpg,114,0,142,122,167,149
115,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice115.jpg,115,0,142,121,167,145
116,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice116.jpg,116,0,144,124,165,143
117,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice117.jpg,117,0,146,128,163,142
118,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice118.jpg,118,0,148,127,163,141
119,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice119.jpg,119,1,0,0,240,240
120,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice120.jpg,120,1,0,0,240,240
121,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice121.jpg,121,1,0,0,240,240
122,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice122.jpg,122,0,148,127,157,135
123,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice123.jpg,123,0,148,125,157,135
124,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice124.jpg,124,0,148,124,157,135
125,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice125.jpg,125,1,2,2,239,240
126,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice126.jpg,126,1,2,0,239,238
127,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice127.jpg,127,1,2,1,238,235
128,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice128.jpg,128,1,1,0,238,238
129,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice129.jpg,129,1,0,0,239,240
130,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice130.jpg,130,1,0,1,240,240
131,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice131.jpg,131,1,1,8,239,240
132,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice132.jpg,132,1,1,11,237,240
133,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice133.jpg,133,1,1,12,236,239
134,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice134.jpg,134,1,0,9,239,240
135,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice135.jpg,135,1,3,20,239,240
136,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice136.jpg,136,1,2,19,240,240
137,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice137.jpg,137,1,0,1,239,240
138,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice138.jpg,138,1,3,1,240,237
139,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice139.jpg,139,1,3,1,240,237
140,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice140.jpg,140,1,3,1,240,237
141,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice141.jpg,141,1,3,1,240,237
142,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice142.jpg,142,1,3,1,240,237
143,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice143.jpg,143,1,3,1,240,237
144,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice144.jpg,144,1,3,1,240,237
145,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice145.jpg,145,1,3,1,240,237
146,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice146.jpg,146,1,3,1,240,237
147,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice147.jpg,147,1,3,1,240,237
148,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice148.jpg,148,1,3,1,240,237
149,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice149.jpg,149,1,3,1,240,237
150,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice150.jpg,150,1,3,1,240,237
151,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice151.jpg,151,1,3,1,240,237
152,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice152.jpg,152,1,3,1,240,237
153,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice153.jpg,153,1,3,1,240,237
154,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice154.jpg,154,1,3,1,240,237
